Date,London Avg Temp,,,,,,,,,,,
01/12/2019,7,,,,,,,,,,,
02/12/2019,7,,,,,,,,,,,
03/12/2019,9,,,,,,,,,,,
04/12/2019,9,,,,,,,,,,,
05/12/2019,10,,,,,,,,,,,
06/12/2019,13,,,,,,,,,,,
07/12/2019,11,,,,,,,,,,,
08/12/2019,11,,,,,,,,,,,
09/12/2019,10,,,,,,,,,,,
10/12/2019,11,,,,,,,,,,,
11/12/2019,8,,,,,,,,,,,
12/12/2019,9,,,,,,,,,,,
13/12/2019,8,,,,,,,,,,,
14/12/2019,9,,,,,,,,,,,
15/12/2019,10,,,,,,,,,,,
16/12/2019,8,,,,,,,,,,,
17/12/2019,8,,,,,,,,,,,
18/12/2019,11,,,,,,,,,,,
19/12/2019,13,,,,,,,,,,,
20/12/2019,10,,,,,,,,,,,
21/12/2019,10,,,,,,,,,,,
22/12/2019,9,,,,,,,,,,,
23/12/2019,11,,,,,,,,,,,
24/12/2019,12,,,,,,,,,,,
25/12/2019,8,,,,,,,,,,,
26/12/2019,10,,,,,,,,,,,
27/12/2019,9,,,,,,,,,,,
28/12/2019,9,,,,,,,,,,,
29/12/2019,9,,,,,,,,,,,
30/12/2019,10,,,,,,,,,,,
31/12/2019,9,,,,,,,,,,,
01/01/2020,7,,,,,,,,,,,
02/01/2020,10,,,,,,,,,,,
03/01/2020,11,,,,,,,,,,,
04/01/2020,8,,,,,,,,,,,
05/01/2020,8,,,,,,,,,,,
06/01/2020,8,,,,,,,,,,,
07/01/2020,13,,,,,,,,,,,
08/01/2020,12,,,,,,,,,,,
09/01/2020,13,,,,,,,,,,,
10/01/2020,7,,,,,,,,,,,
11/01/2020,10,,,,,,,,,,,
12/01/2020,11,,,,,,,,,,,
13/01/2020,11,,,,,,,,,,,
14/01/2020,13,,,,,,,,,,,
15/01/2020,12,,,,,,,,,,,
16/01/2020,12,,,,,,,,,,,
17/01/2020,10,,,,,,,,,,,
18/01/2020,7,,,,,,,,,,,
19/01/2020,7,,,,,,,,,,,
20/01/2020,7,,,,,,,,,,,
21/01/2020,7,,,,,,,,,,,
22/01/2020,8,,,,,,,,,,,
23/01/2020,8,,,,,,,,,,,
24/01/2020,7,,,,,,,,,,,
25/01/2020,7,,,,,,,,,,,
26/01/2020,10,,,,,,,,,,,
27/01/2020,9,,,,,,,,,,,
28/01/2020,7,,,,,,,,,,,
29/01/2020,9,,,,,,,,,,,
30/01/2020,12,,,,,,,,,,,
31/01/2020,12,,,,,,,,,,,
01/02/2020,11,,,,,,,,,,,
02/02/2020,13,,,,,,,,,,,
03/02/2020,11,,,,,,,,,,,
04/02/2020,9,,,,,,,,,,,
05/02/2020,8,,,,,,,,,,,
06/02/2020,10,,,,,,,,,,,
07/02/2020,10,,,,,,,,,,,
08/02/2020,11,,,,,,,,,,,
09/02/2020,12,,,,,,,,,,,
10/02/2020,10,,,,,,,,,,,
11/02/2020,7,,,,,,,,,,,
12/02/2020,8,,,,,,,,,,,
13/02/2020,10,,,,,,,,,,,
14/02/2020,12,,,,,,,,,,,
15/02/2020,13,,,,,,,,,,,
16/02/2020,13,,,,,,,,,,,
17/02/2020,10,,,,,,,,,,,
18/02/2020,10,,,,,,,,,,,
19/02/2020,9,,,,,,,,,,,
20/02/2020,10,,,,,,,,,,,
21/02/2020,11,,,,,,,,,,,
22/02/2020,13,,,,,,,,,,,
23/02/2020,14,,,,,,,,,,,
24/02/2020,12,,,,,,,,,,,
25/02/2020,8,,,,,,,,,,,
26/02/2020,8,,,,,,,,,,,
27/02/2020,8,,,,,,,,,,,
28/02/2020,11,,,,,,,,,,,
29/02/2020,11,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
